[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Saving file at /linear-algebra-python-basics.ipynb
[NotebookApp | WARNING] Saving untrusted notebook linear-algebra-python-basics.ipynb
[NotebookApp | INFO] Saving file at /linear-algebra-python-basics.ipynb
[NotebookApp | WARNING] Saving untrusted notebook linear-algebra-python-basics.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation and solving a system of equations..ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation and solving a system of equations..ipynb
[NotebookApp | INFO] Saving file at /Matrix notation and solving a system of equations..ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation and solving a system of equations..ipynb
[NotebookApp | INFO] Saving file at /Matrix notation and solving a system of equations..ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation and solving a system of equations..ipynb
[NotebookApp | INFO] Saving file at /Matrix notation and solving a system of equations..ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation and solving a system of equations..ipynb
[NotebookApp | INFO] Saving file at /Matrix notation and solving a system of equations..ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation and solving a system of equations..ipynb
[NotebookApp | INFO] Saving file at /Matrix notation and solving a system of equations..ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation and solving a system of equations..ipynb
[NotebookApp | INFO] Saving file at /Matrix notation and solving a system of equations..ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation and solving a system of equations..ipynb
[NotebookApp | INFO] Saving file at /Matrix notation and solving a system of equations..ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation and solving a system of equations..ipynb
[NotebookApp | INFO] Saving file at /Matrix notation and solving a system of equations..ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation and solving a system of equations..ipynb
[NotebookApp | INFO] Saving file at /Matrix notation and solving a system of equations..ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation and solving a system of equations..ipynb
[NotebookApp | INFO] Kernel restarted: 96821859-8f82-4f50-86d0-448092687a9b
[NotebookApp | INFO] Saving file at /Matrix notation and solving a system of equations..ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation and solving a system of equations..ipynb
[NotebookApp | INFO] Saving file at /Matrix notation and solving a system of equations..ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation and solving a system of equations..ipynb
[NotebookApp | INFO] Saving file at /Matrix notation and solving a system of equations..ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation and solving a system of equations..ipynb
[NotebookApp | INFO] Saving file at /Matrix notation and solving a system of equations..ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation and solving a system of equations..ipynb
[NotebookApp | INFO] Saving file at /Matrix notation and solving a system of equations..ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation and solving a system of equations..ipynb
[NotebookApp | INFO] Saving file at /Matrix notation and solving a system of equations..ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation and solving a system of equations..ipynb
[NotebookApp | INFO] Saving file at /Matrix notation and solving a system of equations..ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation and solving a system of equations..ipynb
[NotebookApp | INFO] Saving file at /Matrix notation and solving a system of equations..ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation and solving a system of equations..ipynb
[NotebookApp | INFO] Saving file at /Matrix notation and solving a system of equations..ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation and solving a system of equations..ipynb
[NotebookApp | INFO] Saving file at /Matrix notation and solving a system of equations..ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation and solving a system of equations..ipynb
[NotebookApp | INFO] Saving file at /Matrix notation and solving a system of equations..ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation and solving a system of equations..ipynb
[NotebookApp | INFO] Saving file at /Matrix notation and solving a system of equations..ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation and solving a system of equations..ipynb
[NotebookApp | INFO] Saving file at /Matrix notation and solving a system of equations..ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation and solving a system of equations..ipynb
[NotebookApp | INFO] Saving file at /Matrix notation and solving a system of equations..ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation and solving a system of equations..ipynb
[NotebookApp | INFO] Saving file at /Matrix notation and solving a system of equations..ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation and solving a system of equations..ipynb
[NotebookApp | INFO] Saving file at /Matrix notation and solving a system of equations..ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation and solving a system of equations..ipynb
[NotebookApp | INFO] Saving file at /Matrix notation and solving a system of equations..ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation and solving a system of equations..ipynb
[NotebookApp | INFO] Saving file at /Matrix notation and solving a system of equations..ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation and solving a system of equations..ipynb
[NotebookApp | INFO] Saving file at /Matrix notation and solving a system of equations..ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation and solving a system of equations..ipynb
[NotebookApp | INFO] Saving file at /Matrix notation and solving a system of equations..ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation and solving a system of equations..ipynb
[NotebookApp | INFO] Saving file at /Matrix notation and solving a system of equations..ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation and solving a system of equations..ipynb
[NotebookApp | INFO] Saving file at /Matrix notation and solving a system of equations..ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation and solving a system of equations..ipynb
[NotebookApp | INFO] Saving file at /Matrix notation and solving a system of equations..ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation and solving a system of equations..ipynb
[NotebookApp | INFO] Saving file at /Matrix notation and solving a system of equations..ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation and solving a system of equations..ipynb
[NotebookApp | INFO] Saving file at /Matrix notation and solving a system of equations..ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation and solving a system of equations..ipynb
[NotebookApp | INFO] Saving file at /Matrix notation and solving a system of equations..ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation and solving a system of equations..ipynb
[NotebookApp | INFO] Saving file at /Matrix notation and solving a system of equations..ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation and solving a system of equations..ipynb
[NotebookApp | INFO] Saving file at /Matrix notation and solving a system of equations..ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation and solving a system of equations..ipynb
[NotebookApp | INFO] Saving file at /Matrix notation and solving a system of equations..ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation and solving a system of equations..ipynb
[NotebookApp | INFO] Saving file at /Matrix notation and solving a system of equations..ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation and solving a system of equations..ipynb
[NotebookApp | INFO] Saving file at /Matrix notation and solving a system of equations..ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation and solving a system of equations..ipynb
[NotebookApp | INFO] Saving file at /Matrix notation and solving a system of equations..ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation and solving a system of equations..ipynb
[NotebookApp | INFO] Saving file at /Matrix notation and solving a system of equations..ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation and solving a system of equations..ipynb
[NotebookApp | INFO] Saving file at /Matrix notation and solving a system of equations..ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation and solving a system of equations..ipynb
[NotebookApp | INFO] Saving file at /Matrix notation and solving a system of equations..ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation and solving a system of equations..ipynb
[NotebookApp | INFO] Saving file at /Matrix notation and solving a system of equations..ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation and solving a system of equations..ipynb
[NotebookApp | INFO] Saving file at /Matrix notation and solving a system of equations..ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation and solving a system of equations..ipynb
[NotebookApp | INFO] Saving file at /Matrix notation and solving a system of equations..ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation and solving a system of equations..ipynb
[NotebookApp | INFO] Saving file at /Matrix notation and solving a system of equations..ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation and solving a system of equations..ipynb
[NotebookApp | INFO] Saving file at /Matrix notation and solving a system of equations..ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation and solving a system of equations..ipynb
[NotebookApp | INFO] Saving file at /Matrix notation and solving a system of equations..ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation and solving a system of equations..ipynb
[NotebookApp | INFO] Saving file at /Matrix notation and solving a system of equations..ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation and solving a system of equations..ipynb
[NotebookApp | INFO] Saving file at /Matrix notation and solving a system of equations..ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation and solving a system of equations..ipynb
[NotebookApp | INFO] Saving file at /Matrix notation and solving a system of equations..ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation and solving a system of equations..ipynb
[NotebookApp | INFO] Saving file at /Matrix notation and solving a system of equations..ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation and solving a system of equations..ipynb
[NotebookApp | INFO] Saving file at /Matrix notation and solving a system of equations..ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation and solving a system of equations..ipynb
[NotebookApp | INFO] Saving file at /Matrix notation and solving a system of equations..ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation and solving a system of equations..ipynb
[NotebookApp | INFO] Saving file at /Matrix notation and solving a system of equations..ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation and solving a system of equations..ipynb
[NotebookApp | CRITICAL] received signal 15, stopping
[NotebookApp | INFO] Shutting down kernels
[NotebookApp | INFO] Kernel shutdown: 11dfae98-3824-4db4-b6f1-3e96429bda94
[NotebookApp | INFO] Kernel shutdown: 96821859-8f82-4f50-86d0-448092687a9b
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /Users/yoavfreund/projects/edX-Micro-Master-in-Data-Science/probability-and-statistics-using-python/notebooks/regression
[NotebookApp | INFO] 0 active kernels 
[NotebookApp | INFO] The Jupyter Notebook is running at: http://localhost:8888/?token=a24d02fa71e40b6ff78526dd3f3f2089e8b8e3dc6e091100
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | CRITICAL] 
    
    Copy/paste this URL into your browser when you connect for the first time,
    to login with a token:
        http://localhost:8888/?token=a24d02fa71e40b6ff78526dd3f3f2089e8b8e3dc6e091100
[NotebookApp | INFO] Accepting one-time-token-authenticated connection from ::1
[NotebookApp | WARNING] 404 GET /static/custom/dc.css (::1) 14.47ms referer=http://localhost:8888/tree?token=d05407a150d135b87dfce1a332248c94e2d20a4a31e3e723
[NotebookApp | WARNING] 404 GET /static/custom/jquery.handsontable.full.js?v=20170804061934 (::1) 2.14ms referer=http://localhost:8888/tree
[NotebookApp | WARNING] 404 GET /static/custom/crossfilter.js?v=20170804061934 (::1) 1.66ms referer=http://localhost:8888/tree
[NotebookApp | WARNING] 404 GET /static/custom/d3.js?v=20170804061934 (::1) 1.95ms referer=http://localhost:8888/tree
[NotebookApp | WARNING] 404 GET /static/custom/dc.js?v=20170804061934 (::1) 2.10ms referer=http://localhost:8888/tree
[NotebookApp | WARNING] 404 GET /clusters?_=1501852777102 (::1) 1.75ms referer=http://localhost:8888/tree
[NotebookApp | WARNING] 404 GET /static/custom/dc.css (::1) 1.90ms referer=http://localhost:8888/notebooks/Matrix%20notation%20and%20solving%20a%20system%20of%20equations..ipynb
[NotebookApp | WARNING] Notebook Matrix notation and solving a system of equations..ipynb is not trusted
[NotebookApp | WARNING] 404 GET /nbextensions/nb_conda/main.js?v=20170804061934 (::1) 1.82ms referer=http://localhost:8888/notebooks/Matrix%20notation%20and%20solving%20a%20system%20of%20equations..ipynb
[NotebookApp | WARNING] 404 GET /nbextensions/nbpresent/js/nbpresent.min.js?v=20170804061934 (::1) 1.95ms referer=http://localhost:8888/notebooks/Matrix%20notation%20and%20solving%20a%20system%20of%20equations..ipynb
[NotebookApp | WARNING] 404 GET /nbextensions/nb_anacondacloud/main.js?v=20170804061934 (::1) 1.83ms referer=http://localhost:8888/notebooks/Matrix%20notation%20and%20solving%20a%20system%20of%20equations..ipynb
[NotebookApp | INFO] Kernel started: f073601d-6024-41d3-b3ef-7cc347bcebe2
[NotebookApp | WARNING] 404 GET /nbextensions/widgets/notebook/js/extension.js?v=20170804061934 (::1) 2.11ms referer=http://localhost:8888/notebooks/Matrix%20notation%20and%20solving%20a%20system%20of%20equations..ipynb
[NotebookApp | WARNING] 404 GET /static/custom/jquery.handsontable.full.js?v=20170804061934 (::1) 1.98ms referer=http://localhost:8888/notebooks/Matrix%20notation%20and%20solving%20a%20system%20of%20equations..ipynb
[NotebookApp | WARNING] 404 GET /static/custom/dc.js?v=20170804061934 (::1) 2.52ms referer=http://localhost:8888/notebooks/Matrix%20notation%20and%20solving%20a%20system%20of%20equations..ipynb
[NotebookApp | WARNING] 404 GET /static/custom/crossfilter.js?v=20170804061934 (::1) 1.88ms referer=http://localhost:8888/notebooks/Matrix%20notation%20and%20solving%20a%20system%20of%20equations..ipynb
[NotebookApp | WARNING] 404 GET /static/custom/d3.js?v=20170804061934 (::1) 2.53ms referer=http://localhost:8888/notebooks/Matrix%20notation%20and%20solving%20a%20system%20of%20equations..ipynb
[NotebookApp | WARNING] 404 GET /static/custom/dc.css (::1) 1.63ms referer=http://localhost:8888/notebooks/Matrices.ipynb
[NotebookApp | WARNING] 404 GET /nbextensions/nb_anacondacloud/main.js?v=20170804061934 (::1) 1.73ms referer=http://localhost:8888/notebooks/Matrices.ipynb
[NotebookApp | WARNING] 404 GET /nbextensions/nbpresent/js/nbpresent.min.js?v=20170804061934 (::1) 1.85ms referer=http://localhost:8888/notebooks/Matrices.ipynb
[NotebookApp | WARNING] 404 GET /nbextensions/nb_conda/main.js?v=20170804061934 (::1) 1.91ms referer=http://localhost:8888/notebooks/Matrices.ipynb
[NotebookApp | INFO] Kernel started: b4d47671-b272-4c1a-8a8b-2b25719ccb40
[NotebookApp | WARNING] 404 GET /nbextensions/widgets/notebook/js/extension.js?v=20170804061934 (::1) 2.06ms referer=http://localhost:8888/notebooks/Matrices.ipynb
[NotebookApp | WARNING] 404 GET /static/custom/dc.js?v=20170804061934 (::1) 1.90ms referer=http://localhost:8888/notebooks/Matrices.ipynb
[NotebookApp | WARNING] 404 GET /static/custom/jquery.handsontable.full.js?v=20170804061934 (::1) 1.73ms referer=http://localhost:8888/notebooks/Matrices.ipynb
[NotebookApp | WARNING] 404 GET /static/custom/d3.js?v=20170804061934 (::1) 2.02ms referer=http://localhost:8888/notebooks/Matrices.ipynb
[NotebookApp | WARNING] 404 GET /static/custom/crossfilter.js?v=20170804061934 (::1) 2.32ms referer=http://localhost:8888/notebooks/Matrices.ipynb
[NotebookApp | INFO] Kernel shutdown: b4d47671-b272-4c1a-8a8b-2b25719ccb40
[NotebookApp | WARNING] delete /Matrices.ipynb
[NotebookApp | WARNING] 404 GET /static/custom/dc.css (::1) 1.58ms referer=http://localhost:8888/notebooks/Matrix%20notation.ipynb
[NotebookApp | WARNING] Notebook Matrix notation.ipynb is not trusted
[NotebookApp | WARNING] 404 GET /nbextensions/nb_conda/main.js?v=20170804061934 (::1) 2.06ms referer=http://localhost:8888/notebooks/Matrix%20notation.ipynb
[NotebookApp | WARNING] 404 GET /nbextensions/nb_anacondacloud/main.js?v=20170804061934 (::1) 2.30ms referer=http://localhost:8888/notebooks/Matrix%20notation.ipynb
[NotebookApp | WARNING] 404 GET /nbextensions/nbpresent/js/nbpresent.min.js?v=20170804061934 (::1) 2.00ms referer=http://localhost:8888/notebooks/Matrix%20notation.ipynb
[NotebookApp | WARNING] 404 GET /nbextensions/widgets/notebook/js/extension.js?v=20170804061934 (::1) 2.01ms referer=http://localhost:8888/notebooks/Matrix%20notation.ipynb
[NotebookApp | WARNING] 404 GET /static/custom/jquery.handsontable.full.js?v=20170804061934 (::1) 1.66ms referer=http://localhost:8888/notebooks/Matrix%20notation.ipynb
[NotebookApp | WARNING] 404 GET /static/custom/crossfilter.js?v=20170804061934 (::1) 1.62ms referer=http://localhost:8888/notebooks/Matrix%20notation.ipynb
[NotebookApp | WARNING] 404 GET /static/custom/d3.js?v=20170804061934 (::1) 1.74ms referer=http://localhost:8888/notebooks/Matrix%20notation.ipynb
[NotebookApp | WARNING] 404 GET /static/custom/dc.js?v=20170804061934 (::1) 1.47ms referer=http://localhost:8888/notebooks/Matrix%20notation.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation & orthonormal sets.ipynb
[NotebookApp | WARNING] 404 GET /notebooks/Matrix%20notation.ipynb (::1): No such file or directory: Matrix notation.ipynb
[NotebookApp | WARNING] 404 GET /notebooks/Matrix%20notation.ipynb (::1) 2.12ms referer=http://localhost:8888/notebooks/Matrix%20notation%20%26%20orthonormal%20sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation & orthonormal sets.ipynb
[NotebookApp | WARNING] 404 GET /notebooks/Matrix%20notation.ipynb (::1): No such file or directory: Matrix notation.ipynb
[NotebookApp | WARNING] 404 GET /notebooks/Matrix%20notation.ipynb (::1) 1.86ms referer=http://localhost:8888/notebooks/Matrix%20notation%20%26%20orthonormal%20sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation & orthonormal sets.ipynb
[NotebookApp | WARNING] 404 GET /static/custom/dc.css (::1) 1.95ms referer=http://localhost:8888/notebooks/Matrix%20notation%20%26%20orthonormal%20sets.ipynb
[NotebookApp | WARNING] Notebook Matrix notation & orthonormal sets.ipynb is not trusted
[NotebookApp | WARNING] 404 GET /nbextensions/nb_anacondacloud/main.js?v=20170804061934 (::1) 2.06ms referer=http://localhost:8888/notebooks/Matrix%20notation%20%26%20orthonormal%20sets.ipynb
[NotebookApp | WARNING] 404 GET /nbextensions/nb_conda/main.js?v=20170804061934 (::1) 1.66ms referer=http://localhost:8888/notebooks/Matrix%20notation%20%26%20orthonormal%20sets.ipynb
[NotebookApp | WARNING] 404 GET /nbextensions/nbpresent/js/nbpresent.min.js?v=20170804061934 (::1) 1.94ms referer=http://localhost:8888/notebooks/Matrix%20notation%20%26%20orthonormal%20sets.ipynb
[NotebookApp | WARNING] 404 GET /nbextensions/widgets/notebook/js/extension.js?v=20170804061934 (::1) 2.83ms referer=http://localhost:8888/notebooks/Matrix%20notation%20%26%20orthonormal%20sets.ipynb
[NotebookApp | WARNING] 404 GET /static/custom/jquery.handsontable.full.js?v=20170804061934 (::1) 2.37ms referer=http://localhost:8888/notebooks/Matrix%20notation%20%26%20orthonormal%20sets.ipynb
[NotebookApp | WARNING] 404 GET /static/custom/dc.js?v=20170804061934 (::1) 1.47ms referer=http://localhost:8888/notebooks/Matrix%20notation%20%26%20orthonormal%20sets.ipynb
[NotebookApp | WARNING] 404 GET /static/custom/d3.js?v=20170804061934 (::1) 1.30ms referer=http://localhost:8888/notebooks/Matrix%20notation%20%26%20orthonormal%20sets.ipynb
[NotebookApp | WARNING] 404 GET /static/custom/crossfilter.js?v=20170804061934 (::1) 1.28ms referer=http://localhost:8888/notebooks/Matrix%20notation%20%26%20orthonormal%20sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation & orthonormal sets.ipynb
[NotebookApp | INFO] Saving file at /Matrix notation & orthonormal sets.ipynb
[NotebookApp | WARNING] Saving untrusted notebook Matrix notation & orthonormal sets.ipynb
