[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] The Jupyter Notebook is running at: http://localhost:8889/?token=febc6140d142554503cb1ce3de39d20d7a7507c886270a48
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | CRITICAL] 
    
    Copy/paste this URL into your browser when you connect for the first time,
    to login with a token:
        http://localhost:8889/?token=febc6140d142554503cb1ce3de39d20d7a7507c886270a48
[NotebookApp | INFO] Accepting one-time-token-authenticated connection from ::1
[NotebookApp | WARNING] 404 GET /static/custom/dc.css (::1) 13.66ms referer=http://localhost:8889/tree?token=94dba314e0cc1fd814eb1bbb46f7f85a227cf9b09f07da24
[NotebookApp | WARNING] 404 GET /static/custom/jquery.handsontable.full.js?v=20170817213216 (::1) 2.32ms referer=http://localhost:8889/tree
[NotebookApp | WARNING] 404 GET /static/custom/d3.js?v=20170817213216 (::1) 1.61ms referer=http://localhost:8889/tree
[NotebookApp | WARNING] 404 GET /static/custom/crossfilter.js?v=20170817213216 (::1) 1.68ms referer=http://localhost:8889/tree
[NotebookApp | WARNING] 404 GET /static/custom/dc.js?v=20170817213216 (::1) 1.84ms referer=http://localhost:8889/tree
[NotebookApp | WARNING] 404 GET /clusters?_=1503030739915 (::1) 2.44ms referer=http://localhost:8889/tree
[NotebookApp | WARNING] 404 GET /static/custom/dc.css (::1) 2.01ms referer=http://localhost:8889/notebooks/The%20Three%20card%20Puzzle.ipynb
[NotebookApp | INFO] Kernel started: b077cb95-4ef7-412f-9a7e-2104457fd360
[NotebookApp | WARNING] 404 GET /nbextensions/nbpresent/js/nbpresent.min.js?v=20170817213216 (::1) 2.16ms referer=http://localhost:8889/notebooks/The%20Three%20card%20Puzzle.ipynb
[NotebookApp | WARNING] 404 GET /nbextensions/nb_anacondacloud/main.js?v=20170817213216 (::1) 2.33ms referer=http://localhost:8889/notebooks/The%20Three%20card%20Puzzle.ipynb
[NotebookApp | WARNING] 404 GET /nbextensions/nb_conda/main.js?v=20170817213216 (::1) 2.10ms referer=http://localhost:8889/notebooks/The%20Three%20card%20Puzzle.ipynb
[NotebookApp | WARNING] 404 GET /static/custom/jquery.handsontable.full.js?v=20170817213216 (::1) 2.88ms referer=http://localhost:8889/notebooks/The%20Three%20card%20Puzzle.ipynb
[NotebookApp | WARNING] 404 GET /static/custom/dc.js?v=20170817213216 (::1) 2.35ms referer=http://localhost:8889/notebooks/The%20Three%20card%20Puzzle.ipynb
[NotebookApp | WARNING] 404 GET /static/custom/d3.js?v=20170817213216 (::1) 2.07ms referer=http://localhost:8889/notebooks/The%20Three%20card%20Puzzle.ipynb
[NotebookApp | WARNING] 404 GET /static/custom/crossfilter.js?v=20170817213216 (::1) 2.78ms referer=http://localhost:8889/notebooks/The%20Three%20card%20Puzzle.ipynb
[NotebookApp | WARNING] 404 GET /nbextensions/widgets/notebook/js/extension.js?v=20170817213216 (::1) 3.37ms referer=http://localhost:8889/notebooks/The%20Three%20card%20Puzzle.ipynb
[NotebookApp | WARNING] 404 GET /static/custom/dc.css (::1) 1.60ms referer=http://localhost:8889/notebooks/EscapeCodesForASCIIColors.ipynb
[NotebookApp | INFO] Kernel started: 54889bc0-c104-4fb7-b566-f3516f3622bf
[NotebookApp | WARNING] 404 GET /nbextensions/nb_anacondacloud/main.js?v=20170817213216 (::1) 2.85ms referer=http://localhost:8889/notebooks/EscapeCodesForASCIIColors.ipynb
[NotebookApp | WARNING] 404 GET /nbextensions/nbpresent/js/nbpresent.min.js?v=20170817213216 (::1) 2.30ms referer=http://localhost:8889/notebooks/EscapeCodesForASCIIColors.ipynb
[NotebookApp | WARNING] 404 GET /nbextensions/nb_conda/main.js?v=20170817213216 (::1) 2.52ms referer=http://localhost:8889/notebooks/EscapeCodesForASCIIColors.ipynb
[NotebookApp | WARNING] 404 GET /static/custom/jquery.handsontable.full.js?v=20170817213216 (::1) 2.65ms referer=http://localhost:8889/notebooks/EscapeCodesForASCIIColors.ipynb
[NotebookApp | WARNING] 404 GET /static/custom/dc.js?v=20170817213216 (::1) 1.97ms referer=http://localhost:8889/notebooks/EscapeCodesForASCIIColors.ipynb
[NotebookApp | WARNING] 404 GET /static/custom/d3.js?v=20170817213216 (::1) 2.38ms referer=http://localhost:8889/notebooks/EscapeCodesForASCIIColors.ipynb
[NotebookApp | WARNING] 404 GET /static/custom/crossfilter.js?v=20170817213216 (::1) 2.84ms referer=http://localhost:8889/notebooks/EscapeCodesForASCIIColors.ipynb
[NotebookApp | WARNING] 404 GET /nbextensions/widgets/notebook/js/extension.js?v=20170817213216 (::1) 2.62ms referer=http://localhost:8889/notebooks/EscapeCodesForASCIIColors.ipynb
[NotebookApp | INFO] Saving file at /EscapeCodesForASCIIColors.ipynb
[NotebookApp | INFO] Saving file at /EscapeCodesForASCIIColors.ipynb
[NotebookApp | INFO] Creating new notebook in 
[NotebookApp | WARNING] 404 GET /static/custom/dc.css (::1) 1.85ms referer=http://localhost:8889/notebooks/Untitled.ipynb?kernel_name=python2
[NotebookApp | INFO] Kernel started: d89f4529-cff7-4f9c-89fb-6016798f1d75
[NotebookApp | WARNING] 404 GET /nbextensions/nb_anacondacloud/main.js?v=20170817213216 (::1) 2.73ms referer=http://localhost:8889/notebooks/Untitled.ipynb?kernel_name=python2
[NotebookApp | WARNING] 404 GET /nbextensions/nb_conda/main.js?v=20170817213216 (::1) 1.88ms referer=http://localhost:8889/notebooks/Untitled.ipynb?kernel_name=python2
[NotebookApp | WARNING] 404 GET /nbextensions/nbpresent/js/nbpresent.min.js?v=20170817213216 (::1) 2.30ms referer=http://localhost:8889/notebooks/Untitled.ipynb?kernel_name=python2
[NotebookApp | WARNING] 404 GET /static/custom/jquery.handsontable.full.js?v=20170817213216 (::1) 2.93ms referer=http://localhost:8889/notebooks/Untitled.ipynb?kernel_name=python2
[NotebookApp | WARNING] 404 GET /static/custom/d3.js?v=20170817213216 (::1) 2.59ms referer=http://localhost:8889/notebooks/Untitled.ipynb?kernel_name=python2
[NotebookApp | WARNING] 404 GET /static/custom/crossfilter.js?v=20170817213216 (::1) 1.89ms referer=http://localhost:8889/notebooks/Untitled.ipynb?kernel_name=python2
[NotebookApp | WARNING] 404 GET /static/custom/dc.js?v=20170817213216 (::1) 3.22ms referer=http://localhost:8889/notebooks/Untitled.ipynb?kernel_name=python2
[NotebookApp | WARNING] 404 GET /nbextensions/widgets/notebook/js/extension.js?v=20170817213216 (::1) 1.84ms referer=http://localhost:8889/notebooks/Untitled.ipynb?kernel_name=python2
[NotebookApp | INFO] Saving file at /Untitled.ipynb
[NotebookApp | INFO] Saving file at /Untitled.ipynb
[NotebookApp | INFO] Saving file at /Untitled.ipynb
[NotebookApp | INFO] Saving file at /Untitled.ipynb
[NotebookApp | INFO] Saving file at /Untitled.ipynb
[NotebookApp | INFO] Saving file at /Untitled.ipynb
[NotebookApp | INFO] Saving file at /Untitled.ipynb
[NotebookApp | INFO] Saving file at /Untitled.ipynb
[NotebookApp | INFO] Saving file at /Untitled.ipynb
[NotebookApp | INFO] Saving file at /Untitled.ipynb
[NotebookApp | INFO] Saving file at /Untitled.ipynb
[NotebookApp | INFO] Saving file at /Untitled.ipynb
[NotebookApp | INFO] Saving file at /Untitled.ipynb
[NotebookApp | INFO] Saving file at /Untitled.ipynb
[NotebookApp | INFO] Saving file at /Untitled.ipynb
[NotebookApp | INFO] Saving file at /Untitled.ipynb
[NotebookApp | INFO] Saving file at /Untitled.ipynb
[NotebookApp | INFO] Saving file at /Long term frequencies.ipynb
[NotebookApp | INFO] Saving file at /Long term frequencies.ipynb
[NotebookApp | INFO] Saving file at /Long term frequencies.ipynb
[NotebookApp | INFO] Saving file at /EscapeCodesForASCIIColors.ipynb
[NotebookApp | INFO] Saving file at /The Three card Puzzle.ipynb
[NotebookApp | CRITICAL] received signal 15, stopping
[NotebookApp | INFO] Shutting down kernels
[NotebookApp | INFO] Kernel shutdown: b077cb95-4ef7-412f-9a7e-2104457fd360
[NotebookApp | INFO] Kernel shutdown: d89f4529-cff7-4f9c-89fb-6016798f1d75
[NotebookApp | INFO] Kernel shutdown: 54889bc0-c104-4fb7-b566-f3516f3622bf
